INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'14-133948/C','720 Kildare AVE E and 301 Redonda ST','08/02/2016','Transcona'),
( 'APPEAL' ,'15-138139/C','928 Carter AVE','21/12/2015','River Heights - Fort Garry'),
( 'VARIANCE' ,'15-138139/C','928 Carter AVE','21/12/2015','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'15-138141/C','928 Carter AVE','21/12/2015','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'15-139852/C','123 Clare AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-139858/C','123 Clare AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'15-140781/D','120 Scott ST','13/11/2015','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'15-144370/D','275 Beliveau RD','15/01/2016','St. Vital'),
( 'APPEAL' ,'15-154290/B','423 Adsum DR','04/11/2015','Old Kildonan'),
( 'VARIANCE' ,'15-154718/D','376 Logan AVE & 263 Fountain ST','24/05/2016','Point Douglas'),
( 'VARIANCE' ,'15-155615/D','275 Beliveau RD','15/01/2016','St. Vital'),
( 'VARIANCE' ,'15-155777/D','588 Des Meurons ST','23/02/2016','St. Boniface'),
( 'APPEAL' ,'15-157560/D','60 Osborne ST N','21/12/2015','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'15-157942/C','570 & 578 Stradbrook AVE','10/11/2015','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'15-157946/C','570 & 578 Stradbrook AVE','10/11/2015','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-157946/C','570 & 578 Stradbrook AVE','10/11/2015','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-158274/C','846 Flora AVE','28/01/2016','Mynarski'),
( 'CONDITIONAL USE' ,'15-161800/C','200 Arlington','20/11/2015','Daniel McIntyre'),
( 'APPEAL' ,'15-161800/C','200 Arlington','20/11/2015','Daniel McIntyre'),
( 'VARIANCE' ,'15-161801/C','200 Arlington','20/11/2015','Daniel McIntyre'),
( 'APPEAL' ,'15-161801/C','200 Arlington','20/11/2015','Daniel McIntyre'),
( 'APPEAL' ,'15-164533/C','590 Montrose ST','28/01/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'15-164533/C','590 Montrose ST','28/01/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'15-164613/C','933 Somerset AVE','20/11/2015','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'15-164613/C','933 Somerset AVE','20/11/2015','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'15-165379/B','333 Broadway','04/11/2015','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-166104/C','1057 Royse AVE','07/12/2015','River Heights - Fort Garry'),
( 'APPEAL' ,'15-166104/C','1057 Royse AVE','07/12/2015','River Heights - Fort Garry'),
( 'APPEAL' ,'15-167320/B','1244 Pritchard AVE','02/03/2016','Point Douglas'),
( 'APPEAL' ,'15-168369/C','206 Havelock AVE','07/12/2015','St. Vital'),
( 'VARIANCE' ,'15-168369/C','206 Havelock AVE','07/12/2015','St. Vital'),
