INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '13-168267 PE' ,'2014 January 02 12:00:00 AM','Personal Services','Non-Residential','Auto Dealership','Partial Permit-Foundation',2000,'Main','ST','Mynarski'),
( '14-101255 AS' ,'2014 January 02 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',253,'Eagleview','RD','Waverley West'),
( '13-179179 HO' ,'2014 January 03 12:00:00 AM','Housing','Residential','SFD','Construct New',79,'Village','COVE','Transcona'),
( '13-172030 HO' ,'2014 January 06 12:00:00 AM','Housing','Residential','SFD','Construct New',36,'Red Spruce','RD','Waverley West'),
( '13-175009 HO' ,'2014 January 06 12:00:00 AM','Housing','Residential','SFD','Construct Addition',172,'Ashdale','AVE','St. Boniface'),
( '14-102189 SP' ,'2014 January 06 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',600,'Sterling Lyon','PKY','Charleswood - Tuxedo - Westwood'),
( '13-168415 HO' ,'2014 January 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',31,'Terry Scott','BAY','Transcona'),
( '13-165731 SP' ,'2014 January 08 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1750,'Plessis','RD','Transcona'),
( '13-178076 CS' ,'2014 January 08 12:00:00 AM','Commercial Storage','Non-Residential','Parkade - below ground','Structural Alteration',1630,'Henderson','HWY','North Kildonan'),
( '13-173394 OP' ,'2014 January 09 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',851,'Cavalier','DR','St. James'),
( '13-174866 HO' ,'2014 January 09 12:00:00 AM','Housing','Residential','SFD','Construct New',788,'Paddington','RD','St. Norbert - Seine River'),
( '13-178859 HO' ,'2014 January 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',240,'Shady Shores','DR','Transcona'),
( '14-102710 MU' ,'2014 January 09 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',548,'Stradbrook','AVE','Fort Rouge - East Fort Garry'),
( '14-102736 MU' ,'2014 January 09 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',548,'Stradbrook','AVE','Fort Rouge - East Fort Garry'),
( '13-172904 HO' ,'2014 January 10 12:00:00 AM','Housing','Residential','SFD','Construct New',162,'Messager','ST','St. Boniface'),
( '13-175946 HO' ,'2014 January 10 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '13-176295 HO' ,'2014 January 10 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',185,'Lakebourne','DR','Old Kildonan'),
( '13-179295 MU' ,'2014 January 10 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',885,'Wilkes','AVE','River Heights - Fort Garry'),
( '13-169168 HO' ,'2014 January 13 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',46,'Silver Sage','CRES','St. Vital'),
( '13-176065 HO' ,'2014 January 13 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',238,'Amherst','ST','St. James'),
( '13-177360 SP' ,'2014 January 13 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Addition',655,'Notre Dame','AVE','Point Douglas'),
( '14-100025 TB' ,'2014 January 13 12:00:00 AM','Temporary Building Renewals','Non-Residential','Long Term / Renewal','Renewal',700,'Seniuk','RD','St. Norbert - Seine River'),
( '13-177189 AS' ,'2014 January 14 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',174,'Messager','ST','St. Boniface'),
( '13-178849 HO' ,'2014 January 14 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '13-178886 HO' ,'2014 January 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',28,'Eagleview','RD','Waverley West'),
( '13-151877 HO' ,'2014 January 15 12:00:00 AM','Housing','Residential','SFD','Construct New',8,'Piccadilly','ST','Point Douglas'),
( '14-103462 SP' ,'2014 January 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1725,'Inkster','BLVD','Point Douglas'),
( '13-177643 HO' ,'2014 January 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',30,'Sundog','DR','St. Vital'),
( '13-161920 CS' ,'2014 January 17 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',1576,'Inkster','BLVD','Point Douglas'),
( '14-103530 HO' ,'2014 January 17 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',956,'Carter','AVE','River Heights - Fort Garry'),
( '13-175973 HO' ,'2014 January 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',140,'Twickenham','CIR','St. Norbert - Seine River'),
( '13-179737 PE' ,'2014 January 20 12:00:00 AM','Personal Services','Non-Residential','Restaurant-Take Out','Interior Alteration',1485,'Portage','AVE','St. James'),
( '12-168587 HO' ,'2014 January 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1139,'St Anne's','RD','St. Norbert - Seine River'),
( '13-172882 CS' ,'2014 January 21 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',4,'Stevenson','RD','St. James'),
( '14-102632 SP' ,'2014 January 21 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',3325,'Pembina','HWY','St. Norbert - Seine River'),
( '14-103676 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103687 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103699 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103710 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103722 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103733 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103744 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '14-103755 MU' ,'2014 January 21 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',10,'Linden Ridge','DR','Waverley West'),
( '13-169432 HO' ,'2014 January 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',52,'Dennis Lindsay','RD','Transcona'),
( '14-103115 AS' ,'2014 January 22 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',67,'Appleford','GATE','Waverley West'),
( '14-102297 HO' ,'2014 January 23 12:00:00 AM','Housing','Residential','SFD','Construct New',284,'Brookfield','CRES','Waverley West'),
( '14-104645 SP' ,'2014 January 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',845,'Dakota','ST','St. Vital'),
( '14-102896 HO' ,'2014 January 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',73,'Upavon','RD','St. Norbert - Seine River'),
( '14-104893 HO' ,'2014 January 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Partial Permit-Foundation',55,'Diamond Dust','DR','St. Vital'),
( '13-164608 AS' ,'2014 January 27 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',110,'Harrowby','AVE','St. Vital'),
( '14-102562 SP' ,'2014 January 27 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',225,'Garry','ST','Fort Rouge - East Fort Garry'),
( '14-104650 SP' ,'2014 January 27 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1189,'Pembina','HWY','River Heights - Fort Garry'),
( '13-178544 RP' ,'2014 January 28 12:00:00 AM','Retail','Non-Residential','Warehouse Store','Interior and Exterior Alterations',1150,'Nairn','AVE','Elmwood - East Kildonan'),
( '14-103404 PE' ,'2014 January 28 12:00:00 AM','Personal Services','Non-Residential','Restaurant-Take Out','Interior Alteration',1555,'Regent','AVE','Transcona'),
( '13-159549 HO' ,'2014 January 29 12:00:00 AM','Housing','Residential','SFD','Construct New',1909,'Notre Dame','AVE','Point Douglas'),
( '14-101245 HO' ,'2014 January 29 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',3,'Wainwright','CRES','St. Norbert - Seine River'),
( '14-103971 TA' ,'2014 January 29 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',171,'Bannatyne','AVE','Point Douglas'),
( '14-105476 MU' ,'2014 January 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-105505 MU' ,'2014 January 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-105529 MU' ,'2014 January 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-105583 MU' ,'2014 January 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
