INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1429182 ,'WORTHINGTON','InsectsBedbugs','12/31/2018','St Vital'),
( 1429025 ,'KILDARE-REDONDA','FirePitsBBQFirePlaces','12/29/2018','Transcona'),
( 1428934 ,'KING EDWARD','ExteriorDefects','12/28/2018','St James'),
( 1428834 ,'ST. JOHN'S','LitterGarbage','12/27/2018','Mynarski'),
( 1428713 ,'ST. JOHN'S','LitterPedestrian','12/27/2018','Mynarski'),
( 1428640 ,'GLENWOOD','LitterGarbage','12/24/2018','St Vital'),
( 1428567 ,'PORTAGE- ELLICE','LitterGarbage','12/23/2018','Daniel McIntyre'),
( 1428534 ,'ST. JOHN'S','LitterGarbage','12/22/2018','Mynarski'),
( 1428503 ,'SPENCE','LitterGarbage','12/21/2018','Daniel McIntyre'),
( 1428380 ,'KILDARE-REDONDA','Other','12/21/2018','Transcona'),
( 1428145 ,'SPENCE','Plumbing','12/20/2018','Daniel McIntyre'),
( 1427935 ,'DUFFERIN','LitterGarbage','12/20/2018','Mynarski'),
( 1427887 ,'WILLIAM WHYTE','VacantMaintenance','12/19/2018','Mynarski'),
( 1427787 ,'ROSSMERE-A','Insects','12/19/2018','North Kildonan'),
( 1427631 ,'WEST ALEXANDER','Noise','12/18/2018','Point Douglas'),
( 1427541 ,'WAVERLEY HEIGHTS','DerelictVehicle','12/18/2018','Waverley West'),
( 1427444 ,'ST. JOHN'S','LitterGarbage','12/18/2018','Mynarski'),
( 1427313 ,'WILLIAM WHYTE','LitterGarbage','12/17/2018','Mynarski'),
( 1427184 ,'CHALMERS','LitterGarbage','12/17/2018','Elmwood - East Kildonan'),
( 1427059 ,'WILLIAM WHYTE','LitterGarbage','12/17/2018','Mynarski'),
( 1427012 ,'DANIEL McINTYRE','LitterGarbage','12/16/2018','Daniel McIntyre'),
( 1426989 ,'ST. JOHN'S PARK','LitterGarbage','12/16/2018','Mynarski'),
( 1426954 ,'ST. JOHN'S','LackofHotWater','12/15/2018','Mynarski'),
( 1426906 ,'ST. JOHN'S','StreetAddressesNames','12/15/2018','Mynarski'),
( 1426893 ,'DANIEL McINTYRE','VacantMaintenance','12/14/2018','Daniel McIntyre'),
( 1426730 ,'SPENCE','','12/14/2018','Daniel McIntyre'),
( 1426563 ,'ROCKWOOD','Noise','12/13/2018','River Heights - Fort Garry'),
( 1426437 ,'ST. MATTHEWS','LitterGarbage','12/13/2018','Daniel McIntyre'),
( 1426266 ,'RIVER-OSBORNE','Other','12/13/2018','Fort Rouge - East Fort Garry'),
( 1426159 ,'SPENCE','Rodents','12/12/2018','Daniel McIntyre'),
( 1426015 ,'WEST ALEXANDER','DerelictVehicle','12/12/2018','Point Douglas'),
( 1425861 ,'SPENCE','LitterGarbage','12/11/2018','Daniel McIntyre'),
( 1425650 ,'THE MAPLES','LitterGarbage','12/11/2018','Old Kildonan'),
( 1425536 ,'WILLIAM WHYTE','ExteriorDefects','12/10/2018','Mynarski'),
( 1425438 ,'RIVER-OSBORNE','Other','12/10/2018','Fort Rouge - East Fort Garry'),
( 1425273 ,'DANIEL McINTYRE','LitterGarbage','12/10/2018','Daniel McIntyre'),
( 1425168 ,'ST. JOHN'S','StreetAddressesNames','12/08/2018','Mynarski'),
( 1425099 ,'THE MAPLES','Mould','12/07/2018','Old Kildonan'),
( 1424937 ,'ALPINE PLACE','Rodents','12/07/2018','St Vital'),
( 1424851 ,'ST. JOHN'S','ExteriorDefects','12/06/2018','Mynarski'),
( 1424708 ,'KING EDWARD','LitterGarbage','12/06/2018','St James'),
( 1424467 ,'AMBER TRAILS','Noise','12/05/2018','Old Kildonan'),
( 1424308 ,'MELROSE','LitterGarbage','12/05/2018','Transcona'),
( 1424263 ,'LORD SELKIRK PARK','BasementAtticOccupancy','12/04/2018','Mynarski'),
( 1424159 ,'MINTO','LackofHeat','12/04/2018','Daniel McIntyre'),
( 1424020 ,'WOLSELEY','LackofHeat','12/04/2018','Daniel McIntyre'),
( 1423922 ,'ST. JOHN'S','Other','12/03/2018','Mynarski'),
( 1423911 ,'WILLIAM WHYTE','Other','12/03/2018','Mynarski'),
( 1423899 ,'NORTH RIVER HEIGHTS','LackofHeat','12/03/2018','River Heights - Fort Garry'),
( 1423811 ,'ST. JOHN'S','LackofHeat','12/03/2018','Mynarski'),
( 1423614 ,'VARENNES','LitterGarbage','12/02/2018','St Vital'),
( 1423564 ,'INKSTER-FARADAY','Other','12/01/2018','Mynarski'),
( 1423475 ,'DANIEL McINTYRE','LitterGarbage','11/30/2018','Daniel McIntyre'),
( 1423268 ,'ST. BONIFACE INDUSTRIAL PARK','Noise','11/30/2018','Transcona'),
( 1423194 ,'SPENCE','LitterGarbage','11/29/2018','Daniel McIntyre'),
( 1423034 ,'LORD ROBERTS','LitterGarbage','11/29/2018','Fort Rouge - East Fort Garry'),
( 1422871 ,'SOUTH PORTAGE','LitterGarbage','11/28/2018','Fort Rouge - East Fort Garry'),
( 1422771 ,'FORT RICHMOND','DerelictVehicle','11/28/2018','St Norbert - Seine River'),
( 1422636 ,'DANIEL McINTYRE','LitterGarbage','11/27/2018','Daniel McIntyre'),
( 1422529 ,'DANIEL McINTYRE','PropertySafety','11/27/2018','Daniel McIntyre'),
( 1422417 ,'ST. JOHN'S','Other','11/27/2018','Mynarski'),
( 1422406 ,'DUFFERIN','ExteriorDefects','11/27/2018','Mynarski'),
( 1422387 ,'NORMAND PARK','Noise','11/26/2018','St Norbert - Seine River'),
( 1422315 ,'ST. MATTHEWS','Mould','11/26/2018','Daniel McIntyre'),
( 1422190 ,'DUFFERIN','LitterGarbage','11/26/2018','Mynarski'),
( 1422125 ,'DAKOTA CROSSING','LitterGarbage','11/25/2018','St Norbert - Seine River'),
( 1422110 ,'ST. JOHN'S','LitterGarbage','11/25/2018','Mynarski'),
( 1422066 ,'LEILA-McPHILLIPS TRIANGLE','Noise','11/24/2018','Old Kildonan'),
( 1422030 ,'WOLSELEY','LackofHeat','11/23/2018','Daniel McIntyre'),
( 1421926 ,'DUFFERIN','Mould','11/23/2018','Mynarski'),
( 1421792 ,'ST. JOHN'S','ExteriorDefects','11/23/2018','Mynarski'),
( 1421748 ,'NORTH POINT DOUGLAS','VacantCommercial','11/22/2018','Mynarski'),
( 1421615 ,'WESTON','LackofWater','11/22/2018','Point Douglas'),
( 1421527 ,'JEFFERSON','PropertySafety','11/21/2018','Mynarski'),
( 1421378 ,'WINDSOR PARK','LitterGarbage','11/21/2018','St Boniface'),
( 1420776 ,'NORTH POINT DOUGLAS','LitterGarbage','11/20/2018','Mynarski'),
